MonDKP_DKPTable = {
	{
		["previous_dkp"] = 0,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -4,
		["spec"] = "Arcane (31/0/20)",
		["player"] = "Shabanz",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [88]
	{
		["previous_dkp"] = 0,
		["dkp"] = 2,
		["class"] = "PRIEST",
		["lifetime_gained"] = 2,
		["role"] = "Caster DPS",
		["lifetime_spent"] = 0,
		["spec"] = "Shadow (11/0/40)",
		["player"] = "Sharpen",
		["rankName"] = "Useless Fuck",
		["rank"] = 0,
	}, -- [89]
	{
		["previous_dkp"] = 0,
		["dkp"] = 5,
		["lifetime_spent"] = -10,
		["lifetime_gained"] = 15,
		["role"] = "Caster DPS",
		["class"] = "MAGE",
		["spec"] = "Arcane (31/0/20)",
		["player"] = "Shlogy",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [90]
	{
		["previous_dkp"] = 0,
		["dkp"] = 1,
		["class"] = "MAGE",
		["lifetime_gained"] = 4,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -3,
		["spec"] = "Arcane (31/0/20)",
		["player"] = "Skrig",
		["rankName"] = "Useless Fuck",
		["rank"] = 0,
	}, -- [91]
	{
		["previous_dkp"] = 0,
		["dkp"] = 0,
		["class"] = "PRIEST",
		["lifetime_gained"] = 11,
		["role"] = "No Role Detected",
		["lifetime_spent"] = -9,
		["spec"] = "No Spec Reported",
		["player"] = "Slapheed",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [92]
	{
		["previous_dkp"] = 0,
		["rankName"] = "None",
		["class"] = "SHAMAN",
		["lifetime_gained"] = 5,
		["role"] = "Healer",
		["spec"] = "Restoration (0/5/46)",
		["lifetime_spent"] = -9,
		["player"] = "Slydewhoosh",
		["dkp"] = -4,
		["rank"] = 20,
	}, -- [93]
	{
		["previous_dkp"] = 0,
		["dkp"] = 4,
		["class"] = "PRIEST",
		["lifetime_gained"] = 11,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -7,
		["spec"] = "Shadow (20/0/31)",
		["player"] = "Smotla",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [94]
	{
		["previous_dkp"] = 0,
		["dkp"] = -2,
		["class"] = "PRIEST",
		["lifetime_gained"] = 2,
		["role"] = "No Role Reported",
		["lifetime_spent"] = -6,
		["spec"] = "No Spec Reported",
		["player"] = "Soccapunch",
		["rankName"] = "Casual",
		["rank"] = 7,
	}, -- [95]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "ROGUE",
		["lifetime_gained"] = 9,
		["role"] = "Melee DPS",
		["lifetime_spent"] = -6,
		["spec"] = "Subtlety (16/12/23)",
		["player"] = "Sonofdarknes",
		["dkp"] = 3,
		["rank"] = 1,
	}, -- [96]
	{
		["previous_dkp"] = 0,
		["rankName"] = "None",
		["class"] = "WARRIOR",
		["lifetime_gained"] = 4,
		["role"] = "Melee DPS",
		["spec"] = "Fury (20/31/0)",
		["lifetime_spent"] = -1,
		["player"] = "Sporc",
		["dkp"] = 3,
		["rank"] = 20,
	}, -- [97]
	{
		["previous_dkp"] = 0,
		["dkp"] = 1,
		["class"] = "ROGUE",
		["lifetime_gained"] = 1,
		["role"] = "No Role Reported",
		["lifetime_spent"] = 0,
		["spec"] = "No Spec Reported",
		["player"] = "Taicol",
		["rankName"] = "Officer Alt",
		["rank"] = 2,
	}, -- [98]
	{
		["previous_dkp"] = 0,
		["dkp"] = 0,
		["class"] = "MAGE",
		["lifetime_gained"] = 5,
		["role"] = "Caster DPS",
		["spec"] = "Arcane (31/0/20)",
		["lifetime_spent"] = -5,
		["player"] = "Taikurivittu",
		["rankName"] = "Useless Fuck",
		["rank"] = 1,
	}, -- [99]
	{
		["previous_dkp"] = 0,
		["dkp"] = 0,
		["class"] = "HUNTER",
		["lifetime_gained"] = 0,
		["role"] = "No Role Reported",
		["lifetime_spent"] = 0,
		["spec"] = "No Spec Reported",
		["player"] = "Themuff",
		["rankName"] = "Useless Fuck",
		["rank"] = 0,
	}, -- [100]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "WARRIOR",
		["lifetime_gained"] = 7,
		["role"] = "Melee DPS",
		["spec"] = "Fury (17/34/0)",
		["lifetime_spent"] = -3,
		["player"] = "Thokana",
		["dkp"] = 6,
		["rank"] = 0,
	}, -- [101]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "WARRIOR",
		["lifetime_gained"] = 8,
		["role"] = "Melee DPS",
		["lifetime_spent"] = -7,
		["spec"] = "Fury (20/31/0)",
		["player"] = "Thorge",
		["dkp"] = 5,
		["rank"] = 1,
	}, -- [102]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "WARRIOR",
		["lifetime_gained"] = 8,
		["role"] = "Tank",
		["lifetime_spent"] = -23,
		["spec"] = "Protection (11/5/35)",
		["player"] = "Thromgar",
		["dkp"] = -13,
		["rank"] = 1,
	}, -- [103]
	{
		["previous_dkp"] = 0,
		["dkp"] = -2,
		["class"] = "MAGE",
		["lifetime_gained"] = 4,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -6,
		["spec"] = "Frost (13/0/38)",
		["player"] = "Toxicburn",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [104]
	{
		["previous_dkp"] = 0,
		["dkp"] = 6,
		["class"] = "PRIEST",
		["lifetime_gained"] = 12,
		["role"] = "Healer",
		["lifetime_spent"] = -6,
		["spec"] = "Discipline (32/19/0)",
		["player"] = "Treldar",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [105]
	{
		["previous_dkp"] = 0,
		["dkp"] = 5,
		["class"] = "WARLOCK",
		["lifetime_gained"] = 7,
		["role"] = "No Role Reported",
		["spec"] = "No Spec Reported",
		["lifetime_spent"] = -2,
		["player"] = "Trumpfive",
		["rankName"] = "Useless Fuck",
		["rank"] = 1,
	}, -- [106]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "PRIEST",
		["lifetime_gained"] = 10,
		["role"] = "Healer",
		["lifetime_spent"] = -8,
		["spec"] = "Discipline (31/20/0)",
		["player"] = "Tuuj",
		["dkp"] = 2,
		["rank"] = 1,
	}, -- [107]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "MAGE",
		["lifetime_gained"] = 1,
		["role"] = "No Role Detected",
		["lifetime_spent"] = -2,
		["spec"] = "No Spec Reported",
		["player"] = "Twatblaster",
		["dkp"] = -1,
		["rank"] = 1,
	}, -- [108]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "ROGUE",
		["lifetime_gained"] = 9,
		["role"] = "Melee DPS",
		["lifetime_spent"] = -6,
		["spec"] = "Combat (15/31/5)",
		["player"] = "Tweez",
		["dkp"] = 3,
		["rank"] = 1,
	}, -- [109]
	{
		["previous_dkp"] = 0,
		["dkp"] = 2,
		["class"] = "MAGE",
		["lifetime_gained"] = 17,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -14,
		["spec"] = "Arcane (31/0/20)",
		["player"] = "Uglymoe",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [110]
	{
		["previous_dkp"] = 0,
		["dkp"] = 2,
		["class"] = "MAGE",
		["lifetime_gained"] = 4,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -2,
		["spec"] = "Frost (17/0/34)",
		["player"] = "Undefeated",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [111]
	{
		["previous_dkp"] = 0,
		["dkp"] = 6,
		["class"] = "ROGUE",
		["lifetime_gained"] = 11,
		["role"] = "Melee DPS",
		["lifetime_spent"] = -5,
		["spec"] = "Combat (19/32/0)",
		["player"] = "Untake",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [112]
	{
		["previous_dkp"] = 0,
		["dkp"] = 4,
		["class"] = "MAGE",
		["lifetime_gained"] = 7,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -3,
		["spec"] = "Frost (10/0/41)",
		["player"] = "Vilarrasa",
		["rankName"] = "Useless Fuck",
		["rank"] = 0,
	}, -- [113]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "ROGUE",
		["lifetime_gained"] = 9,
		["role"] = "Melee DPS",
		["lifetime_spent"] = -11,
		["spec"] = "Combat (19/32/0)",
		["player"] = "Vishop",
		["dkp"] = -2,
		["rank"] = 1,
	}, -- [114]
	{
		["previous_dkp"] = 0,
		["dkp"] = 4,
		["lifetime_spent"] = -7,
		["lifetime_gained"] = 11,
		["role"] = "Melee DPS",
		["class"] = "ROGUE",
		["spec"] = "Combat (19/32/0)",
		["player"] = "Voksihaaret",
		["rankName"] = "Useless Fuck",
		["rank"] = 1,
	}, -- [115]
	{
		["previous_dkp"] = 0,
		["dkp"] = 11,
		["class"] = "WARRIOR",
		["lifetime_gained"] = 20,
		["role"] = "Melee DPS",
		["lifetime_spent"] = -9,
		["spec"] = "Fury (20/31/0)",
		["player"] = "Volzagia",
		["rankName"] = "None",
		["rank"] = 20,
	}, -- [116]
	{
		["previous_dkp"] = 0,
		["dkp"] = -2,
		["class"] = "ROGUE",
		["lifetime_gained"] = 3,
		["role"] = "No Role Reported",
		["spec"] = "No Spec Reported",
		["lifetime_spent"] = -5,
		["player"] = "Yodaal",
		["rankName"] = "Useless Fuck",
		["rank"] = 0,
	}, -- [117]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "SHAMAN",
		["lifetime_gained"] = 8,
		["role"] = "Healer",
		["spec"] = "Restoration (0/7/44)",
		["lifetime_spent"] = -12,
		["player"] = "Yourgrounded",
		["dkp"] = -4,
		["rank"] = 0,
	}, -- [118]
	{
		["previous_dkp"] = 0,
		["dkp"] = 0,
		["class"] = "SHAMAN",
		["lifetime_gained"] = 1,
		["role"] = "Healer",
		["lifetime_spent"] = -1,
		["spec"] = "Restoration (0/4/46)",
		["player"] = "Zanx",
		["rankName"] = "Casual",
		["rank"] = 7,
	}, -- [119]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "MAGE",
		["lifetime_gained"] = 9,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -6,
		["spec"] = "Arcane (31/0/20)",
		["player"] = "Zenue",
		["dkp"] = 3,
		["rank"] = 1,
	}, -- [120]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "WARLOCK",
		["lifetime_gained"] = 2,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -2,
		["spec"] = "Destruction (9/21/21)",
		["player"] = "Zerozerow",
		["dkp"] = 0,
		["rank"] = 1,
	}, -- [121]
	{
		["previous_dkp"] = 0,
		["dkp"] = 1,
		["class"] = "MAGE",
		["lifetime_gained"] = 2,
		["role"] = "Caster DPS",
		["lifetime_spent"] = -1,
		["spec"] = "Frost (17/0/34)",
		["player"] = "Zuelejiin",
		["rankName"] = "Useless Fuck",
		["rank"] = 0,
	}, -- [122]
	{
		["previous_dkp"] = 0,
		["rankName"] = "Useless Fuck",
		["class"] = "MAGE",
		["lifetime_gained"] = 3,
		["role"] = "Caster DPS",
		["spec"] = "Arcane (31/0/20)",
		["lifetime_spent"] = -2,
		["player"] = "Zuzaroo",
		["dkp"] = 1,
		["rank"] = 0,
	}, -- [123]
}
